function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		


		case "Saved_tree":
			callibrateID();
			keyParam("id_", count, "bg_0")
			keyParam("src_", count, "graphics/design/composition/eyesight/bg.svg")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "tree_1")
			keyParam("src_", count, "graphics/design/composition/eyesight/tree.svg")
			keyParam("startTime_", count, "0.9")
			keyParam("startPos_", count, "1.25:0.75")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "treelight_2")
			keyParam("src_", count, "graphics/design/composition/eyesight/treelight.svg")
			keyParam("startTime_", count, "0.4")
			keyParam("startPos_", count, "-0.15:0.58")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.6")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "treelight_3")
			keyParam("src_", count, "graphics/design/composition/eyesight/treelight.svg")
			keyParam("startTime_", count, "0.7")
			keyParam("startPos_", count, "1.17:0.70")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "tree_4")
			keyParam("src_", count, "graphics/design/composition/eyesight/tree.svg")
			keyParam("startTime_", count, "0.2")
			keyParam("startPos_", count, "-0.17:0.49")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "floor_5")
			keyParam("src_", count, "graphics/design/composition/eyesight/floor.svg")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.498:0.924")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line_6")
			keyParam("src_", count, "graphics/design/composition/eyesight/line.svg")
			keyParam("startTime_", count, "1.8")
			keyParam("startPos_", count, "1.17:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line2_7")
			keyParam("src_", count, "graphics/design/composition/eyesight/line2.svg")
			keyParam("startTime_", count, "1.6")
			keyParam("startPos_", count, "0.50:-0.15")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,0.5")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "1,0.01")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line_8")
			keyParam("src_", count, "graphics/design/composition/eyesight/line.svg")
			keyParam("startTime_", count, "1,4")
			keyParam("startPos_", count, "-0.17:0.51")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line2_9")
			keyParam("src_", count, "graphics/design/composition/eyesight/line2.svg")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.22")
