function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		

		case "Saved_notstrict":
			callibrateID()
			loadFolders('notstrict_notstrict', 'graphics/design/typo/notstrict/', 'bg,yellow1,yellow2,yellow3,n,o,p,r,v', '', '', '')

			keyParam("src_", count, "graphics/design/typo/notstrict/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/yellow1.svg")
			keyParam("id_", count, "yellow1_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.207:0.297")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1,2,3")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/yellow2.svg")
			keyParam("id_", count, "yellow2_2")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.221:0.743")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1,2,3")
			keyParam("scaleTo_", count, "0.019")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/yellow3.svg")
			keyParam("id_", count, "yellow3_3")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.776:0.725")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1,2,3")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/yellow1.svg")
			keyParam("id_", count, "yellow1_4")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.777:0.301")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1,2,3")
			keyParam("scaleTo_", count, "0.085")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/o.svg")
			keyParam("id_", count, "o_5")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.238:0.297")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/p.svg")
			keyParam("id_", count, "p_6")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.195:0.297")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.06")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/r.svg")
			keyParam("id_", count, "r_7")
			keyParam("startTime_", count, "3.5")
			keyParam("startPos_", count, "0.759:0.72")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.07")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/v.svg")
			keyParam("id_", count, "v_8")
			keyParam("startTime_", count, "3.5")
			keyParam("startPos_", count, "0.808:0.72")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/o.svg")
			keyParam("id_", count, "o_9")
			keyParam("startTime_", count, "2.5")
			keyParam("startPos_", count, "0.809:0.297")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
