function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		case "Saved_erah":

			loadFolders('erarh_erah', 'graphics/design/composition/erah/', 'bg,pannels1,pannels2,pannels3,pannels4,pannels5,pannels6,pannels7')
			callibrateID();
			// addUI()

			keyParam("id_", count, "bg_0")
			keyParam("src_", count, "graphics/design/composition/erah/bg.svg")
			keyParam("startTime_", count, "0.00")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels1_1")
			keyParam("src_", count, "graphics/design/composition/erah/pannels1.svg")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.49:-0.23")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,0.5")
			keyParam("time_", count, "0,1.3")
			keyParam("scaleTo_", count, "0.455")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels2_2")
			keyParam("src_", count, "graphics/design/composition/erah/pannels2.svg")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "-0.16:0.44")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.145")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels3_3")
			keyParam("src_", count, "graphics/design/composition/erah/pannels3.svg")
			keyParam("startTime_", count, "0.2")
			keyParam("startPos_", count, "1.07:0.44")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.30")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
